"","logFC","t","P.Value","adj.P.Val","B"
"76681",1.32836715921719,7.34944815662736,3.61797670055668e-06,3.61797670055668e-06,4.42751826317009
"12981",1.33490087459938,6.87160602257176,7.65463836517858e-06,7.65463836517858e-06,3.79439089382275
"15370",-1.35863180003417,-6.63253665756211,1.1264824587757e-05,1.1264824587757e-05,3.46349286474084
"223672",1.95445084470467,6.6295680131913,1.13195524817952e-05,1.13195524817952e-05,3.45932385920208
"23960",3.00775346899668,6.54028547552687,1.31031706583719e-05,1.31031706583719e-05,3.33324826814757
"241633",1.64977659756573,6.52453983724137,1.34472202848599e-05,1.34472202848599e-05,3.31087478353342
"76976",-1.34849383250562,-6.13412780419846,2.58504455067513e-05,2.58504455067513e-05,2.74272916023727
"380732",2.01635286436284,5.89972493835954,3.866201569041e-05,3.866201569041e-05,2.38922037276203
"20519",-1.3072325592287,-5.87676804593179,4.02331036294619e-05,4.02331036294619e-05,2.35409961313018
"109225",3.5644646571729,5.8618570522642,4.12892147265458e-05,4.12892147265458e-05,2.3312403816424
"54486",2.05656312194966,5.7491949717247,5.02681412042706e-05,5.02681412042706e-05,2.15731679444186
"209086",1.29071121328665,5.58102831153426,6.76495470570316e-05,6.76495470570316e-05,1.89376223787246
"327959",1.83251667693921,5.57212865059486,6.87285704646905e-05,6.87285704646905e-05,1.87968375337734
"677168",1.54279345431103,5.54885412527768,7.16361782615156e-05,7.16361782615156e-05,1.84280371947052
"23833",1.49570342971802,5.52066500095453,7.53304145117504e-05,7.53304145117504e-05,1.79801673839499
"238896",1.26112011111824,5.48766423366991,7.99089920239325e-05,7.99089920239325e-05,1.74541922587958
"20556",1.54978340631024,5.48618729491129,8.01205662234443e-05,8.01205662234443e-05,1.74306106993036
"12523",1.33499860651308,5.4744642673215,8.18207640591448e-05,8.18207640591448e-05,1.72433083055709
"26888",1.68587383213767,5.4292048560467,8.87457458876336e-05,8.87457458876336e-05,1.65180806463083
"80285",1.28643725709676,5.36705547430241,9.92647361971641e-05,9.92647361971641e-05,1.55167913986779
"74116",-1.2205257375497,-5.33098052334383,0.000105958616797239,0.000105958616797239,1.49327284837366
"98365",2.05066854423101,5.31082189530704,0.000109902192208504,0.000109902192208504,1.46054454674255
"14373",-1.72711585620369,-5.26447532723114,0.000119559070705624,0.000119559070705624,1.38505310326338
"170743",2.15519384593853,5.26286377570908,0.000119910326030642,0.000119910326030642,1.38242198669727
"209387",2.07022341825961,5.25625746565631,0.000121361500345989,0.000121361500345989,1.37163182032421
"234311",1.93070677714836,5.24682887866374,0.000123464340534558,0.000123464340534558,1.35622001900356
"244183",1.35045343372194,5.2230932553915,0.000128927511509675,0.000128927511509675,1.31735997832819
"67775",1.87388795038751,5.21812108676211,0.000130103446014613,0.000130103446014613,1.30920827171553
"27052",2.98808193967438,5.19081779620667,0.000136762504132406,0.000136762504132406,1.2643761715336
"20873",1.26908097942289,5.18861929563612,0.000137313887761617,0.000137313887761617,1.26076113931637
"383435",2.75085393689789,5.17567499180001,0.000140607502101849,0.000140607502101849,1.23946126752578
"71398",1.64738782681914,5.10350008478949,0.000160539016717282,0.000160539016717282,1.12021960069316
"12267",3.61691980062688,5.10014118388351,0.000161535167384195,0.000161535167384195,1.11465067984622
"171285",1.65940631742257,5.07793205362889,0.000168285298276949,0.000168285298276949,1.07778526099621
"15018",1.80617670414775,5.05996104351865,0.000173961355482319,0.000173961355482319,1.04789954617127
"73656",2.58437968752471,5.04228938659061,0.000179736806609503,0.000179736806609503,1.01846367893622
"13040",2.02700182286008,5.03350264675977,0.00018268219510184,0.00018268219510184,1.00380986691094
"107321",1.39671292784628,5.01210666125555,0.000190065610376322,0.000190065610376322,0.968078550383767
"64380",2.84688583250634,5.01041947601255,0.000190660844487685,0.000190660844487685,0.965258012495193
"60361",1.22244655278127,4.99889559968678,0.000194778477694832,0.000194778477694832,0.94598162076135
"15957",2.60338795803516,4.98108700571355,0.000201323993604463,0.000201323993604463,0.916153387755448
"54123",3.40981132167503,4.94672617784639,0.000214605709699904,0.000214605709699904,0.858467561600434
"209200",1.2217878294691,4.94515668656538,0.000215233640792864,0.000215233640792864,0.855828474843101
"230073",1.27468094122536,4.93981851674121,0.000217383654382908,0.000217383654382908,0.846849659707817
"76933",1.87828003412394,4.93517473192621,0.000219272094822163,0.000219272094822163,0.839035378535328
"21391",1.65434329909677,4.92692850265421,0.000222667510808666,0.000222667510808666,0.825151284367247
"67138",1.7288471609643,4.90965552051734,0.000229957443155026,0.000229957443155026,0.796036532135494
"623121",2.00577439382736,4.90742833591151,0.00023091524408056,0.00023091524408056,0.792279281249297
"14017",1.6271784724626,4.89314329372576,0.000237157579910749,0.000237157579910749,0.768163240245002
"320832",2.00150878304113,4.89226266576092,0.000237548073586544,0.000237548073586544,0.76667558788869
"27060",1.30779811888012,4.8804826395769,0.000242836144400578,0.000242836144400578,0.746764639182083
"107350",1.64693386030124,4.8756121787321,0.000245057981077487,0.000245057981077487,0.738526553309871
"12508",1.28154930782955,4.87236358343868,0.000246551637672058,0.000246551637672058,0.733029842190532
"16638",1.25195630025227,4.86368705884736,0.000250587359352338,0.000250587359352338,0.71834144281994
"667803",1.72042813710007,4.86015305740457,0.000252250676894582,0.000252250676894582,0.712355651467591
"20128",1.73619675283576,4.84658346852278,0.000258744284097949,0.000258744284097949,0.68935515038105
"14293",1.26609996816115,4.84186517952419,0.0002610425140488,0.0002610425140488,0.681351433428151
"622408",1.36980440079411,4.83943386136484,0.000262235021913209,0.000262235021913209,0.67722589919818
"14972",1.25443129898499,4.83157914275627,0.000266126260013033,0.000266126260013033,0.663891991831433
"270084",1.67385450322615,4.82919271835107,0.000267320294814496,0.000267320294814496,0.659839130728173
"20555",2.43498054864547,4.82426667263732,0.000269802579127353,0.000269802579127353,0.651470664000954
"100038947",2.99689137061287,4.82367752199805,0.000270101050725613,0.000270101050725613,0.650469571243947
"70789",1.32860793365846,4.81967325124139,0.000272138740495556,0.000272138740495556,0.643664150105484
"93695",2.64012365472756,4.81740839853308,0.000273298312314546,0.000273298312314546,0.639813930304945
"246727",2.94500294405158,4.80775070196039,0.000278300576122756,0.000278300576122756,0.623387793851888
"19366",1.21989716446989,4.80075860827294,0.000281981212753226,0.000281981212753226,0.611487152921385
"234258",1.76570391325974,4.79905121010107,0.000282887611795625,0.000282887611795625,0.608580086811376
"19106",1.36528144327039,4.78645403643462,0.000289668843038066,0.000289668843038066,0.587119056076608
"15959",2.356749472643,4.78017678942683,0.000293110511583583,0.000293110511583583,0.576416556842592
"50498",1.41733095136114,4.76966676522275,0.000298967884146611,0.000298967884146611,0.558484937094611
"110557",1.45622435372452,4.76355275035146,0.000302430854313715,0.000302430854313715,0.54804643523953
"15040",1.22474229837016,4.75705286469028,0.000306157886408616,0.000306157886408616,0.536943414913926
"24110",2.20783794948463,4.74813974223401,0.000311346016037545,0.000311346016037545,0.521708578638694
"276950",2.41416559832213,4.73959433168204,0.000316405459529468,0.000316405459529468,0.507091910569203
"246730",2.29288049494995,4.73758200305908,0.000317609203034893,0.000317609203034893,0.503648413092034
"236312",1.73958800662357,4.73491475748852,0.000319212005313171,0.000319212005313171,0.499083359453102
"17084",2.00126878938707,4.71580730200397,0.000330941224046817,0.000330941224046817,0.466351852199112
"11629",2.51434657146043,4.71164590390887,0.000333554247218741,0.000333554247218741,0.459216637740225
"623474",1.29239863098658,4.70473417833547,0.000337941451303972,0.000337941451303972,0.447360427195343
"15360",-1.2902217886103,-4.70339195525714,0.000338800313394261,0.000338800313394261,0.445057253548491
"14744",1.85805378177074,4.69836944989624,0.000342034169209523,0.000342034169209523,0.436436760729499
"230787",1.69033592842835,4.68239511487895,0.000352533191754662,0.000352533191754662,0.408996066972159
"15944",1.81761114801516,4.68228382695495,0.000352607491039985,0.000352607491039985,0.408804775503265
"14962",2.91054034372587,4.68022204174431,0.000353986931677131,0.000353986931677131,0.405260495205813
"68774",3.35063135532588,4.6719866961247,0.000359552618911111,0.000359552618911111,0.391097931613213
"234964",1.56307964255264,4.6710381471434,0.000360199453126932,0.000360199453126932,0.389466097766729
"15016",1.72656239213414,4.66123050600067,0.000366958328984091,0.000366958328984091,0.372586463187958
"13733",2.36389244481993,4.65182547276923,0.000373562758577127,0.000373562758577127,0.356387646157336
"14130",2.05389212424108,4.6492162292075,0.000375416682309202,0.000375416682309202,0.35189150706519
"216864",-1.40776951264991,-4.63768087553734,0.000383727289146732,0.000383727289146732,0.332003416532264
"58203",2.65076335878765,4.63534056996272,0.000385436392971341,0.000385436392971341,0.327966343577598
"55932",1.80135886442006,4.6346588180866,0.000385935746112332,0.000385935746112332,0.326790171828284
"15951",3.10632094095102,4.62616977421872,0.000392209798469909,0.000392209798469909,0.312139560800735
"209737",1.53237389520336,4.61785057049115,0.000398460462055469,0.000398460462055469,0.29777284667585
"232413",2.47447123639113,4.60258463068664,0.000410199276840129,0.000410199276840129,0.271385961534703
"666907",2.23193093056273,4.57788515732609,0.000429952965450117,0.000429952965450117,0.228629131569726
"99899",2.27128115794734,4.57648499197191,0.00043110172192344,0.00043110172192344,0.226202966294179
"13058",2.09424225676341,4.57097590187316,0.000435652424023214,0.000435652424023214,0.216654528328856
"69774",1.75033946002621,4.56516345226053,0.000440507424852212,0.000440507424852212,0.206576078160804
"69550",1.77599025495566,4.55861551772613,0.00044604361599877,0.00044604361599877,0.195217159040402
"14289",2.00020179797177,4.54474416241122,0.00045800978979105,0.00045800978979105,0.171136008248066
"11810",1.98340755457277,4.53252656341391,0.000468823247677101,0.000468823247677101,0.149905635368667
"433470",3.46633686684466,4.51510741219385,0.000484697205192397,0.000484697205192397,0.119604119900877
"246728",2.13253090942288,4.50792154286628,0.000491405976924173,0.000491405976924173,0.107092880812568
"240327",2.0472726378873,4.49469900878604,0.000504001606809218,0.000504001606809218,0.0840545251337899
"14068",1.30762154423571,4.4941562874358,0.000504525643517482,0.000504525643517482,0.0831084497861818
"433801",1.56496835893856,4.49221566785179,0.000506404045832275,0.000506404045832275,0.0797252522277274
"60411",1.33592516949556,4.4880179370373,0.000510491867351431,0.000510491867351431,0.0724055122950142
"17857",2.91973199205507,4.48471922885517,0.000513728033425818,0.000513728033425818,0.0666519122252502
"668139",1.30511920604075,4.48287804238118,0.000515543487934594,0.000515543487934594,0.0634399380770878
"20846",1.50088512532496,4.48153432988019,0.000516872588763081,0.000516872588763081,0.0610955516791627
"80861",2.27335161648392,4.47584344850462,0.000522540806419123,0.000522540806419123,0.0511641752032226
"15958",2.47276345243526,4.46553417448045,0.000532972516212943,0.000532972516212943,0.0331630094271276
"80719",1.84419420458252,4.46201203790366,0.000536585404535528,0.000536585404535528,0.0270099999429929
"17476",1.78266708309567,4.45464528654005,0.000544223676344037,0.000544223676344037,0.0141357758495726
"16154",1.36020421233085,4.44311837536486,0.000556400645084303,0.000556400645084303,-0.00602190480929909
"22324",1.45707843935555,4.43112055081286,0.00056937306319918,0.00056937306319918,-0.0270199806400999
"16913",1.28584028536527,4.4229514488812,0.000578383415489459,0.000578383415489459,-0.0413269831662468
"60533",1.91756082668206,4.41913650066892,0.000582641328892677,0.000582641328892677,-0.0480110179997002
"26886",1.32351337090593,4.4021394576577,0.000602007251126745,0.000602007251126745,-0.0778117243220535
"219132",1.74828695465057,4.40118745973901,0.000603111305023307,0.000603111305023307,-0.0794818502732868
"237928",-1.31366740192216,-4.39791517001262,0.000606922153630385,0.000606922153630385,-0.0852233569098138
"237886",2.44296019769039,4.39098179562078,0.000615078632829241,0.000615078632829241,-0.097392654276911
"12362",1.47173913594308,4.3895820193102,0.000616738964302769,0.000616738964302769,-0.0998501849989362
"100340",1.76787854396457,4.38943307088716,0.000616915909019055,0.000616915909019055,-0.100111701070226
"381308",3.05611060387847,4.3762279879305,0.000632812206067453,0.000632812206067453,-0.123306680210863
"667370",1.880043383681,4.36799579034823,0.000642934550837478,0.000642934550837478,-0.137776815635748
"353346",1.79412559244771,4.36615531929652,0.000645220266550386,0.000645220266550386,-0.141012959287212
"234564",-1.62785845805114,-4.36595447486894,0.000645470203743204,0.000645470203743204,-0.141366132120429
"574428",1.38392358098964,4.36171561811061,0.000650768437168467,0.000650768437168467,-0.148820976307761
"15039",1.58618177506123,4.35620096400069,0.00065772825681224,0.00065772825681224,-0.158522605810868
"15212",1.28660149980605,4.35067622518481,0.000664777492610294,0.000664777492610294,-0.168245423413887
"16365",4.42911361947303,4.34405007569513,0.0006733345099002,0.0006733345099002,-0.179911110701702
"21354",1.40429944891647,4.33524280139791,0.000684883645581558,0.000684883645581558,-0.195424394923336
"15024",1.26319919577423,4.31185995687959,0.00071654308596772,0.00071654308596772,-0.236653089134212
"57248",4.64938368882752,4.31179852267287,0.000716628215144146,0.000716628215144146,-0.236761489344556
"16988",1.59616450205951,4.30540672471115,0.000725542273709003,0.000725542273709003,-0.248042022946636
"54153",1.20879539053592,4.29966784531351,0.000733642702552184,0.000733642702552184,-0.258174046483078
"107684",1.25513343846063,4.29689459454643,0.000737590347361114,0.000737590347361114,-0.263071516410597
"16637",1.61214807283478,4.29158768684377,0.000745205454501993,0.000745205454501993,-0.272445658645316
"69270",1.24632229627408,4.2904045901819,0.000746914098210524,0.000746914098210524,-0.27453589907522
"19204",2.451321025156,4.28957232852942,0.000748118469169098,0.000748118469169098,-0.276006390693202
"277203",1.51271545711276,4.28797641552062,0.00075043350101388,0.00075043350101388,-0.278826357295177
"231440",-1.22817522062196,-4.28313059018781,0.000757507995854033,0.000757507995854033,-0.287390569882718
"23962",1.97645692599186,4.28244791316221,0.000758510130404679,0.000758510130404679,-0.288597293220264
"76574",-1.91584844153105,-4.28223627280526,0.000758821083575083,0.000758821083575083,-0.288971406097686
"672511",1.44833739051224,4.26430201612302,0.000785651787920653,0.000785651787920653,-0.32069078284365
"73149",1.71394694812056,4.26243282498009,0.000788503632207887,0.000788503632207887,-0.323998681350697
"20847",1.41530503955834,4.25047986341542,0.000806993100914046,0.000806993100914046,-0.345160444215597
"11475",-1.49194015594374,-4.23696555583553,0.000828433973424573,0.000828433973424573,-0.369104357084951
"71586",1.25502284250791,4.23544730268241,0.000830878939299702,0.000830878939299702,-0.371795493854441
"108670",1.53653604213841,4.23375565166306,0.000833611853975401,0.000833611853975401,-0.374794261187256
"12363",1.31210627269312,4.22707097437509,0.000844501595706558,0.000844501595706558,-0.38664696937193
"71988",1.69229476421236,4.22490286917304,0.000848064791540671,0.000848064791540671,-0.390492251921353
"56644",1.97830742562236,4.2203773670758,0.0008555519970811,0.0008555519970811,-0.398520080159352
"269799",2.29722462029273,4.21601061480457,0.000862840770652478,0.000862840770652478,-0.406268270040244
"66102",1.42531619347542,4.21349252197923,0.000867072739995537,0.000867072739995537,-0.41073714909481
"16912",1.23907169249855,4.19955191246062,0.000890889420483004,0.000890889420483004,-0.435489181838896
"228482",1.39785725953651,4.19700785573471,0.000895307570527961,0.000895307570527961,-0.440008336328917
"12772",1.50627300679979,4.19560530814333,0.000897752901647121,0.000897752901647121,-0.442500037259165
"26904",1.23022282835722,4.19216867547449,0.000903773598312099,0.000903773598312099,-0.448606223195025
"74748",2.06954127516928,4.1833776990419,0.000919363533831708,0.000919363533831708,-0.464231273811138
"52685",-1.41741071630853,-4.1808534412219,0.000923890744463136,0.000923890744463136,-0.468719283154141
"75345",2.04469342555,4.17894409215059,0.000927330283921591,0.000927330283921591,-0.472114428102195
"210808",1.66625050280249,4.1787761036578,0.000927633528480085,0.000927633528480085,-0.472413157034744
"20612",1.91914921174746,4.15424022702834,0.000973032830980401,0.000973032830980401,-0.516073909287499
"17858",2.05140247221148,4.15322517670626,0.000974959254739184,0.000974959254739184,-0.517881401065498
"631323",2.42851621157918,4.15279473545966,0.000975777350040108,0.000975777350040108,-0.518647913856404
"226691",2.23151951090732,4.14476805601242,0.000991162167931639,0.000991162167931639,-0.532944726465502
"17948",1.63378133869021,4.14204834996672,0.000996431162480782,0.000996431162480782,-0.537790342660111
"17085",1.55458271900002,4.14114794602417,0.000998181857280133,0.000998181857280133,-0.539394717866843
"67702",1.34940561102071,4.14036512693824,0.000999706483615435,0.000999706483615435,-0.540789637634637
"14728",1.7035631215227,4.13728057191935,0.00100573721694373,0.00100573721694373,-0.546286622487445
"15945",3.62362362835106,4.13623166794397,0.0010077964381069,0.0010077964381069,-0.548156076994585
"15042",1.25054931501663,4.1266454504358,0.00102681719598736,0.00102681719598736,-0.56524627740752
"15015",1.33547539664396,4.1152477610397,0.00104991076894328,0.00104991076894328,-0.585577003892957
"625360",1.23048820297448,4.11228027313917,0.00105601005853225,0.00105601005853225,-0.590872239266211
"21345",-1.20973641567333,-4.10287282057748,0.00107558639210175,0.00107558639210175,-0.607664343996106
"19039",1.73688394736745,4.09240459834711,0.00109780666231909,0.00109780666231909,-0.626359270723152
"432555",2.4946774835299,4.09075045699551,0.00110136049407285,0.00110136049407285,-0.629314254625665
"60440",1.78104108991828,4.08821726520817,0.00110682572048933,0.00110682572048933,-0.633840059111282
"237887",1.76217072179687,4.08459401256483,0.00111469090109613,0.00111469090109613,-0.640314355919502
"78892",-1.27296807271256,-4.08438519908335,0.00111514591993629,0.00111514591993629,-0.64068751469973
"20304",1.73486484690513,4.06934096583333,0.00114843274185491,0.00114843274185491,-0.667582276669847
"20460",1.75135949973989,4.06676294735653,0.00115423792582779,0.00115423792582779,-0.672193010275124
"12766",1.26613507550211,4.06449162840013,0.00115937731658651,0.00115937731658651,-0.676255693776093
"104759",1.47905104230242,4.06394899175269,0.00116060861418251,0.00116060861418251,-0.67722636785251
"12519",1.21127467531271,4.06177793149211,0.00116554834634523,0.00116554834634523,-0.681110236423589
"226695",2.56362783339224,4.05935538338333,0.00117108563227011,0.00117108563227011,-0.685444476060768
"14824",1.30757352535606,4.05455132143564,0.00118214600684273,0.00118214600684273,-0.694041024266492
"17329",3.58110847812759,4.05377924697963,0.00118393347484751,0.00118393347484751,-0.695422783434342
"12515",1.25904561704414,4.05318667177584,0.00118530724695347,0.00118530724695347,-0.696483332390044
"627984",1.54347083440997,4.04917981513625,0.0011946391882729,0.0011946391882729,-0.703655301009801
"24055",1.26112112443693,4.04548759942308,0.00120330473843606,0.00120330473843606,-0.710265287668749
"56857",1.43196813651325,4.04181203113378,0.00121199496473912,0.00121199496473912,-0.716846610283429
"12260",2.44848235570484,4.03665274717883,0.00122430137780855,0.00122430137780855,-0.726086520532371
"100034251",1.89306732035678,4.03189345083103,0.00123576679250523,0.00123576679250523,-0.734612044760528
"14129",3.13298648276473,4.02088082895982,0.00126271883662272,0.00126271883662272,-0.754346567621429
"52855",1.93148893149672,4.01738442824933,0.00127140071332741,0.00127140071332741,-0.760614160287231
"72948",-1.26057880465046,-4.00719333809549,0.0012970551922147,0.0012970551922147,-0.778888184365211
"15953",1.42190271622259,4.00628323579153,0.00129937176623387,0.00129937176623387,-0.780520528335672
"237436",1.55664325948113,4.00307519488362,0.00130757122272301,0.00130757122272301,-0.786274942628113
"56619",2.94163440853107,4.0006264980995,0.0013138653669157,0.0013138653669157,-0.790667836236966
"17880",-1.20054847955619,-3.9909191013769,0.00133912289816713,0.00133912289816713,-0.808087292366864
"219131",2.0649716685511,3.97746306883116,0.00137495513957815,0.00137495513957815,-0.832245647967666
"12517",2.61971981686362,3.97014216412229,0.00139485911010838,0.00139485911010838,-0.845395114258116
"20302",3.67291443783637,3.96234262391221,0.00141638767288573,0.00141638767288573,-0.859408749577403
"54396",1.20772690136028,3.94763037862787,0.00145792323778718,0.00145792323778718,-0.885854974044005
"12524",1.48457207483573,3.942313999534,0.00147323584821317,0.00147323584821317,-0.895415427900696
"75735",-1.45924386891928,-3.94137696071325,0.00147595170771131,0.00147595170771131,-0.897100719468817
"16175",2.04545413467229,3.93995875485514,0.00148007185697129,0.00148007185697129,-0.899651524868195
"20288",2.79684548433201,3.93558573356625,0.00149285018865895,0.00149285018865895,-0.907517817159531
"81897",2.03480804184106,3.93178129015893,0.00150405845736011,0.00150405845736011,-0.914362454632387
"667597",2.53905760230749,3.93163720832551,0.00150448461696152,0.00150448461696152,-0.914621694977449
"14058",1.81605493618082,3.93040493082465,0.00150813442555785,0.00150813442555785,-0.916838940136803
"16963",1.51397511272083,3.92851003071793,0.00151376441638553,0.00151376441638553,-0.920248657245912
"22137",1.45701232641416,3.9265004761203,0.00151975844537838,0.00151975844537838,-0.923864963828412
"14127",1.66911895349953,3.91427743602854,0.00155674104625062,0.00155674104625062,-0.945867123272819
"237911",1.21903795380458,3.9086705939679,0.00157401061121385,0.00157401061121385,-0.955963226288224
"547253",1.24030806814302,3.90327953888999,0.00159079940863903,0.00159079940863903,-0.965672798532005
