"","control","LPS","BaP","combination"
"217666_at",0,-0.0512142431099069,-0.796974824493824,-0.690245598490257
"217980_at",0,-0.18106361012842,0.0659304342906511,-0.0984418003967932
"21812_at",0,0.865374303802943,-0.161341481572573,0.935941021643074
"21819_at",0,-0.043115977837941,0.0833681240114904,-0.0931283367834108
"21828_at",0,-1.00057363013818,-1.15873784585125,-0.979700346346137
"218311_at",0,0.240690991972968,0.170950774716242,0.404514294070567
"21846_at",0,-0.684500405921286,0.0653356494463477,-0.372091996260533
"218506_at",0,-0.116603667028956,-0.13113751328594,-0.271604434210091
"21871_at",0,-0.0516969426583149,0.0503537667474038,-0.00227156184123437
"21881_at",0,-1.04634506222572,-0.859595613186339,-1.30742824949029
"218877_at",0,-0.554801766386779,0.251844156109785,-0.37935111907699
"219135_at",0,0.140662069139647,-0.0703738056252543,0.156324499789552
"219140_at",0,0.536027840142183,0.0449342777416604,0.35593645730002
"21916_at",0,-0.297505109530891,0.215226839237015,-0.280745348458838
"21930_at",0,-0.303970141818981,-0.134849443576564,-0.740572934269292
"21951_at",0,0.037889967074039,0.0337472450561299,0.104569730813467
"21953_at",0,-0.888437670456255,-3.33034381981311,-1.37008904689611
"21958_at",0,0.237108402208635,-0.113410663507051,-0.0782385353803273
"22004_at",0,-0.908386427995168,-1.56124406896716,-1.30265080102265
"22062_at",0,0.0858623652476053,0.116014196418125,0.0937459534023068
"22073_at",0,-0.0198220582112428,0.0290012178323601,0.144222138341026
"22084_at",0,-0.223810164244775,0.29705667770515,-0.107374767921764
"22095_at",0,-1.35195773832292,-0.916768786335342,-1.46103195202109
"22115_at",0,-0.150765979692329,-0.169147496803686,-0.211121619743907
"22138_at",0,-0.819996915303556,-2.1648375816968,-1.66300321839651
"22139_at",0,0.0591640121745328,-0.700475783058683,-0.557499264952834
"22151_at",0,-0.166693533359205,0.453021809969908,-0.0356905647281894
"22210_at",0,0.0886144327724828,-0.528018789978306,-0.201591531912345
"22268_at",0,-0.43984626804695,-0.19422772179786,-0.395355350475216
"22333_at",0,-0.272410428133149,-0.291326263346295,-0.29842697276557
"223723_at",0,-0.0821407516611683,0.443775181712192,0.0183940683728312
"22377_at",0,0.165477908472673,0.205551028556145,0.0353741519507116
"223864_at",0,-0.198360746771509,0.199622480411757,-0.394873121576132
"224065_at",0,0.0166094689985441,-0.021106374325593,-0.120306241966023
"22416_at",0,-0.348230028024388,0.176539497571585,0.105319034907415
"22431_at",0,0.10985169632106,-0.0400504795205414,-0.185114443304851
"224405_at",0,-0.606746912144246,0.10155073575936,-0.401261895160749
"224640_at",0,-0.0764722888820905,-0.0619718443737077,-0.039719460294964
"224860_at",0,0.31066063680324,-0.3743380818209,0.381578754653235
"225028_at",0,-0.103092817609688,0.0336638137582923,-0.12714446541021
"225131_at",0,0.115463479096027,0.053368047171861,0.0299806900633519
"225152_at",0,0.281072215999408,0.13513108707845,0.198244228390905
"225497_at",0,0.0803068857805686,-0.132513766380424,-0.139807905383439
"225518_at",0,-0.461723463714079,0.0740933836296426,-0.411785015640844
"225600_at",0,-0.057480525304618,-0.110740023681742,-0.121397798007734
"225631_at",0,-0.0738664430471784,-0.220850510237137,-0.215906014574219
"225887_at",0,-0.297243165368398,-0.268997534087096,-0.413440414032667
"226016_at",0,0.178283192105236,-0.00317018111317382,0.00715382686141666
"226151_at",0,0.332029939531574,0.0141223615095688,0.199153636204956
"226180_at",0,-0.0362857866355932,0.0449576236877082,0.0172523667191481
"226243_at",0,0.114138117570948,-0.177212244852046,0.0971532124047216
"226409_at",0,0.764100560283271,0.273628170832682,0.535455983196947
"226439_at",0,-0.165185724931651,-0.13173515631457,-0.0363015916603106
"22648_at",0,0.00739698700453318,0.181330054076544,-0.0464172345381718
"22671_at",0,0.22849590147449,0.18168097206644,0.209932780076544
"22697_at",0,0.048019902888895,0.00441579947679556,0.00017125486807475
"226976_at",0,-0.111047456331669,-0.0482398407023288,-0.0763424877549283
"22702_at",0,0.315020485786731,0.109815827549727,0.0810142583269747
"227157_at",0,0.176683092700011,-0.16865731869793,-0.0180385276689825
"22722_at",0,-0.151136520120821,0.0342198328865815,-0.190110543363366
"227743_at",0,-0.116778184209947,-0.0402226302819655,-0.034447678324853
"228026_at",0,-0.0694561179187799,-0.716191834080267,-0.45412675896211
"228071_at",0,0.167932678192477,0.262507811518349,0.255783435392301
"228136_at",0,-0.0995431191624493,0.15887628400042,0.0574103356944592
"228151_at",0,-0.387017424743593,-1.72693956969288,-0.565283810183041
"228598_at",0,-0.0889354906803419,-0.0802414706207298,-0.318585109092445
"228775_at",0,0.0708688770995254,0.0566064283072387,0.370828970715561
"228802_at",0,-0.350390429210701,0.145671899773281,-0.311804451691743
"228807_at",0,-0.169072045442421,-0.011105881467458,-0.0420050921213209
"228913_at",0,0.102525014948836,0.0534585701267104,0.302989742476641
"229588_at",0,-0.0237783536902828,-0.0619320962876067,-0.110455708224431
"229595_at",0,-0.183526279508368,0.236971079247734,-0.0362883528631001
"229801_at",0,0.0621867216538551,-0.0426525391019172,-0.0804010053035196
"229906_at",0,0.331905863341809,-0.193520544205699,0.188705145146674
"230316_at",0,-0.349587054023882,0.0279326079395111,-0.186557131126121
"230484_at",0,0.463669791246773,0.458914899217299,0.446901568244733
"230718_at",0,0.0625922439303408,0.352670741640154,0.248555923464634
"230895_at",0,-0.0214229987959403,-0.229700396892329,-0.125371816682778
"230936_at",0,-0.0467052394485947,0.209065980576418,0.0629881924501949
"231238_at",0,-0.0240112724536557,0.244265772927262,-0.0909344769602206
"231326_at",0,0.0848033333954814,-0.30978452573385,-0.0219436197837868
"231332_at",0,0.00693846075748303,0.0061192051108653,0.176610084775456
"231380_at",0,0.330654875843383,0.11261912788187,0.206567560477901
"231452_at",0,0.1503207847736,-0.134665913179692,0.120724872056343
"231591_at",0,-0.337638299869216,-0.102186138373411,0.370659971209318
"231630_at",0,-0.397950117649113,-0.0224405726466168,-0.258802678807343
"231670_at",0,-0.709283452498217,-0.23864850456958,-0.589055932553145
"231866_at",0,-0.0950316416574007,-0.00956852635416163,-0.282435925874364
"231931_at",0,0.0280815840709243,-0.154820266839119,-0.200582890122914
"232023_at",0,-0.0421569189503265,0.138319612026435,0.0171007084653157
"232086_at",0,-0.188503982421227,0.289859679360366,-0.00805305203817724
"232232_at",0,-0.239646320409439,0.0787355699501701,-0.161036508625396
"232333_at",0,0.164491517111922,0.150774934587898,0.270578868357636
"232337_at",0,-0.392918484580081,-0.146502956903695,-0.296049451763436
"232906_at",0,-0.428844582627686,0.121363337086467,-0.329547097123599
"233005_at",0,0.327026447491194,0.0605261896433514,-0.103268028797935
"233046_at",0,0.286049721865033,-0.121966009411392,0.246535101223919
"233164_at",0,0.149214880104409,-0.684027303942067,-0.140592439365627
"233204_at",0,-0.295629939030903,0.185544163772323,-0.122345073579302
"233222_at",0,0.174050461732119,0.0564781142744528,0.0425794990028307
"233335_at",0,-0.502990471935218,-0.097050463185154,-0.650023053124911
"233424_at",0,0.116745754564776,0.0383951869105229,0.00769145655241648
"234159_at",0,0.0754352986954493,0.171460563499141,0.131151614003138
"234358_at",0,0.541302351970102,-0.364814468269008,0.128819070634266
"234366_at",0,-0.224011035765454,0.265748130542527,0.0107284377890839
"234736_at",0,0.264954334471249,0.0152758314261528,0.339033950534301
"234915_at",0,-0.0129777151351626,-0.210533133100574,-0.205614309935765
"235047_at",0,0.386416924972416,0.122129722885814,0.10298543881676
"235135_at",0,-1.74894214673242,-1.2232085334698,-2.67300604451081
"235169_at",0,-0.259867028225837,-0.410159507324573,-0.175528115498677
"235248_at",0,0.191932093871425,-0.110111136687812,-0.0762429575980811
"235406_at",0,-0.188563801850117,0.167861757631415,-0.107988590346281
"235415_at",0,0.156215551824558,0.101321616319125,0.119347425609284
"236790_at",0,0.412589008987949,-0.210413694671256,0.17968076845214
"237082_at",0,0.306844572564109,0.192906547389621,0.285236484164535
"237625_at",0,0.127449045319619,-0.0942978126884986,0.132017944890346
"237847_at",0,-0.608229009159448,-0.0029028857539522,-0.514935064051611
"237880_at",0,0.210167917636837,-0.0883535078863579,-0.0829486257032252
"238055_at",0,-0.0300761300687841,-0.346794429809969,-0.479056264452003
"23821_at",0,-0.399912899675903,0.187083865211632,-0.401148028752764
"238384_at",0,-0.0729974187155246,0.455437700823519,-0.0681048131580312
"239559_at",0,-0.439785388231235,0.124879550513379,-0.410361441155872
"239650_at",0,-0.442308757564146,-0.0545885236867371,-0.446116234951748
"239852_at",0,-0.0902511275443331,-0.146515652848796,-0.132641361046329
"239985_at",0,-0.177931068314478,0.229059553507995,-0.0304504571699071
"240058_at",0,-0.877422627767572,-0.564693685390962,-0.888759727416473
"240067_at",0,0.113435224041699,-0.299831828048327,-0.0732256683627309
"240174_at",0,0.329279601501378,-0.0750115744064374,0.0444086244491452
"240442_at",0,0.00876463644796838,0.123522608755474,0.109056765253723
"240638_at",0,-0.129327654866182,0.0343565729845742,-0.280725804855728
"241066_at",0,0.0458753303658367,-0.283011286797015,-0.0958442224076758
"241525_at",0,-0.466417176596472,-0.0560960203181489,-0.30835097706578
"242259_at",0,0.168736445370348,0.00072472284778994,0.250433940967386
"242653_at",0,-0.180389129579631,-0.111945290913948,-0.0962488065346618
"243025_at",0,0.496921131358762,-0.474245434613671,0.277493420788886
"243262_at",0,0.208264408090345,0.141510699793366,0.0127208644472328
"243853_at",0,-0.114441238213551,0.189141888665356,-0.0187529022237685
"243914_at",0,-0.175602759169835,0.074217346286631,-0.188765626160808
"244233_at",0,0.00151966547983803,-0.252621731602533,-0.0804278291757351
"244654_at",0,-0.522698770417532,0.370450296792761,-0.388384776390294
"244895_at",0,-0.172623908652059,0.110773233840635,-0.0219620274724506
"245269_at",0,0.27441901111923,-0.175442534618191,-0.129927178326119
"245511_at",0,-0.0910766593897316,-0.0268672877968307,-0.0907056300875602
"246256_at",0,1.73856108925157,-0.183590159341489,2.4383020852168
"246782_at",0,-0.869424526078941,-0.75900447579232,-0.862400450160938
"252837_at",0,-0.427235759884475,-0.101823083914844,-0.540507902404416
"252910_at",0,0.395382045209948,-0.0988466650015628,-0.187146880463603
"252967_at",0,-0.116070867880155,-0.112466640910368,-0.0693718064130756
"257872_at",0,0.577186173477666,-0.238843641300298,-0.186664800831681
"257892_at",0,-0.00145177859002373,0.227916081563177,-0.134641896388963
"257904_at",0,-0.103757486098866,-0.0432252217020812,0.0590154446096332
"258113_at",0,0.0965560563847921,-0.161216437685055,-0.0492142855917526
"258120_at",0,-0.0600024753127504,-0.278069002332138,-0.26407955418699
"258136_at",0,0.931739286025032,0.842934416123644,0.454026074247286
"258158_at",0,-0.0046235376796513,-0.174036773939053,-0.032079825995815
"258233_at",0,0.14789605282608,-0.0337222277557768,0.010189609165938
"258261_at",0,-0.101240448286286,-0.148676655146245,-0.0764593691009105
"258285_at",0,-0.284486965422397,-0.210688210028937,-0.249208040283617
"258309_at",0,0.0439932501500066,-0.18203243227486,-0.270320671242664
"258331_at",0,0.00769278311862254,-0.401076714147245,-0.0874225231016436
"258333_at",0,0.0726870216681261,-0.168338003194172,-0.223306668006458
"258402_at",0,0.431272941587463,-0.08316978166077,0.0212338372020698
"258424_at",0,0.196663544640608,0.236818371875265,0.234554737598249
"258434_at",0,0.257115213803731,0.0320839029861027,-0.0173795556920681
"258435_at",0,0.145698125193207,-0.0271623507008155,-0.0262749230525268
"258451_at",0,0.569294251452145,-0.0838853523407205,0.249115044970379
"258502_at",0,0.14103500029235,0.136685289519537,-0.0626683929964247
"258531_at",0,0.303741885126138,0.183289598545915,0.0535926813098229
"258548_at",0,0.0364268421727489,-0.138408638417081,-0.0445333631676008
"258587_at",0,-0.0580555190813956,-0.188829447648949,-0.0474320173286574
"258594_at",0,-0.028138516345018,-0.367450334584784,-0.162664759812399
"258625_at",0,-0.00115607539157285,-0.0565855702589987,-0.049409733242556
"258656_at",0,-0.198634714218204,-0.316360265246672,-0.390765826751387
"258663_at",0,0.134730796965626,-0.283786555636734,0.0801260717304685
"258704_at",0,-0.153818347888002,-0.2312551155097,-0.275895294024685
"258705_at",0,-0.0748185930379129,-0.371414612844288,-0.0507906371357255
"258722_at",0,0.0982309747896912,-0.0469626872066942,0.229720334435994
"258726_at",0,-0.0201606552598662,-0.00470560796329984,-0.0901588377042176
"258750_at",0,-0.238758627528532,-0.3911289370249,-0.134024718186041
"258759_at",0,-0.296398623087722,-0.0665170541363174,-0.164685926501789
"258769_at",0,-0.237365110265529,-0.612382676810523,-0.368545873558491
"258772_at",0,-0.175481268650146,-0.572932354426964,-0.251708869590292
"258792_at",0,0.305056967344176,-0.074012310145837,-0.00779512329551253
"258793_at",0,0.00863488815601008,0.0688687202054434,0.0972512718369047
"258794_at",0,-0.00538892219473603,0.0331976639947094,-0.0398274200111615
"258809_at",0,0.151807878683866,-0.238604042744528,-0.066984709454883
"258840_at",0,0.198459144149247,0.186744306336681,-0.0189598260603418
"258842_at",0,-0.14723507070765,-0.538062579168566,-0.446112416772158
"258867_at",0,0.27425108626072,-0.255027868320144,0.100953784918949
"258896_at",0,0.385380944157543,0.10135781340797,-0.081596398135746
"258920_at",0,0.0454009300376096,-0.136106856259104,-0.0924187162114008
"258956_at",0,0.139543151695284,-0.218606155240236,-0.122881786990124
"258991_at",0,0.00590730537016422,-0.170318036450121,0.0344008647053213
"258992_at",0,0.284759958284099,0.188824456441061,0.316834296607806
"259025_at",0,0.367556652968295,-0.156589479839848,-0.0619489650956815
"259055_at",0,0.12671724416625,-0.101158173793171,-0.0553345712224269
"259078_at",0,0.268480690097087,0.0968094762234802,0.195560074063514
"260301_at",0,0.168387522143453,0.0393839254330599,0.141083357609559
"260409_at",0,-0.0393770505568181,-0.0796925503577753,0.0435610775277039
"26359_at",0,-0.068795390705817,-0.00118203841064262,-0.0257678734789725
"26363_at",0,-0.546229879190622,0.246006694523261,-0.455727273913142
"26433_at",0,-0.190081041454663,0.192828814083436,0.0620661260299228
"26459_at",0,-0.123101744574861,-0.231373501483896,-0.00970937298109135
"26561_at",0,-0.187209746099159,-0.0226832581838918,-0.162322364653116
"268395_at",0,-0.285963219041635,-0.0197209737323071,-0.180934503819135
"26877_at",0,-0.129573658100037,-0.205541769618906,-0.174938081473632
"26895_at",0,0.079126466133957,-0.0718893809018328,0.0312938007061993
"269209_at",0,0.00191604395397137,0.121552921347017,-0.0457117357494851
"269338_at",0,0.0850985781727341,0.0390032078000376,0.0431605519725082
"26941_at",0,0.0714375952988653,0.223187096778984,0.243581450532187
"269529_at",0,-0.180061976302968,0.165027737020828,-0.144535211486281
"269695_at",0,0.432456246168947,0.307433742621979,0.173125214325586
"269702_at",0,0.602515542194319,0.242643474290645,0.419428777544706
"26971_at",0,0.100327798869499,-0.117621842883769,0.0398835124621929
"269774_at",0,0.0534953020664921,0.052430220148208,-0.0665229729725312
"269952_at",0,-0.0137251725548673,0.719345266892874,0.198656559660116
"270160_at",0,0.10420772471196,-0.191359491305453,0.0364820496363707
"270162_at",0,-0.186729334572787,-0.0304760782591349,-0.239896759714842
"27056_at",0,0.479097694291838,0.000478797831642971,0.970770323969579
"271005_at",0,-0.259193220576246,-0.478455450467228,-0.340049884136832
"271639_at",0,-0.47448224166428,-0.684750881041719,-0.734034345741299
"27216_at",0,0.148465319647246,-0.03217376666553,-0.0542590383492862
"27276_at",0,-0.41321890291004,0.196495186263635,-0.525772659383237
"277898_at",0,-0.205293500350142,-0.382844971237185,-0.11812273379699
"278255_at",0,0.221840240846478,-0.0199420736340088,0.0640250350167819
"280408_at",0,-0.167883824596751,-0.00814468182784812,-0.18169553284828
"28135_at",0,0.262594565762196,-0.0927184679068397,-0.000937392420119375
"282663_at",0,0.295171109803773,0.20367719032761,0.149805313101327
"29813_at",0,-0.159531030841142,-0.100602993241135,0.424958749526342
"30843_at",0,0.486982799208862,0.0237260954928753,0.123129450151584
"30944_at",0,-0.0263255660515544,-0.045991499253232,-0.0899039375213483
"319167_at",0,0.961390070257573,0.396926294588716,0.16615984205174
"319470_at",0,-0.0613551006588533,-0.106574082111274,0.0174881394955421
"319564_at",0,-0.0526798009334933,-0.0179529697827865,0.117027598986704
"319615_at",0,0.567440849332837,-0.0230891869813034,0.351380888442179
"319651_at",0,0.244073916262035,-0.0504485566650842,0.00988236321899892
"319776_at",0,-0.174906127948395,-0.286799128672489,-0.019664031003949
"319817_at",0,0.185274818438818,-0.077445635736097,0.0658269944886784
"319901_at",0,0.168070331684688,0.076620411276023,0.189437359378852
"320230_at",0,0.0543582443913163,-0.14252565560972,-0.178264638767153
"320292_at",0,-0.00763694949715062,-0.166778416799812,-0.0688952320284955
"320343_at",0,0.0285540953714859,-0.0209496860450544,0.152809576198508
"320383_at",0,0.450760985107305,0.0890582622834202,-0.142945327703249
"320479_at",0,0.0658739807375161,0.0322777119048398,0.109494138472794
"320506_at",0,0.023864376762731,-0.0317766133362987,-0.0374672440087081
"320538_at",0,0.0120035462675174,-0.237287153652304,-0.163244684574137
"320541_at",0,0.17142380589013,0.06253415565869,-0.152863313196696
"320616_at",0,0.49184832044204,-0.103709697797174,0.275540932615563
"320671_at",0,-0.555235641294674,-0.564632555407161,-0.704279588097867
"320696_at",0,0.041714838999934,-0.1937980965603,0.00338140247070989
"320825_at",0,0.228013706150099,0.141471281109227,0.266379399691621
"320924_at",0,-0.0986319210089376,0.358638356897144,0.013790152985509
"320951_at",0,-0.175222662570881,0.0483158629084855,-0.0716584281806794
"326622_at",0,0.241172693361434,-0.139040766068774,0.0364596285930063
"327814_at",0,-0.0315634210673679,-0.140974573880617,-0.196640308984365
"328035_at",0,-0.0866496704085406,-0.0149588318186556,-0.156845510570973
"328250_at",0,0.21480574231151,0.142830214405515,0.0604689907782983
"328572_at",0,-0.0593927366350255,0.0901488320472647,0.0396868606816165
"328643_at",0,0.0249814479871742,0.0121337286726086,-0.105979825700167
"328734_at",0,0.69642545666635,0.289503565196067,0.434167482880057
"329165_at",0,-0.0775449201707991,0.168556948402019,-0.126854974332973
"329540_at",0,-0.0477902907666924,0.29789340697546,0.185548127370688
"329716_at",0,-0.102704142734462,0.0693074621172634,-0.11368214728453
"330485_at",0,0.118916121332777,0.121624922279642,0.444480212616905
"330502_at",0,0.0723046684546687,0.218115856113363,-0.134115222445758
"330921_at",0,-0.182656200385026,-0.0826109310297584,-0.181794967466126
"331578_at",0,0.0138274544271686,-0.0706016748729307,0.0878309841526655
"338349_at",0,0.19787700613264,0.0592273032691817,0.27170204412062
"338363_at",0,0.182021476328078,0.125581826774868,0.231193152900262
"338403_at",0,0.03772768464939,-0.147920707738187,-0.0168670792703775
"347708_at",0,-0.00072750678820484,-0.0851217527767295,0.0751748874857373
"347711_at",0,-0.107937462634276,-0.223334552160305,0.0788466169554098
"360214_at",0,-0.0794748081259126,-0.094003582162184,-0.139217671836066
"380701_at",0,0.0872697738761274,0.167064214592848,0.210765628695813
"380912_at",0,-0.265778313832121,-0.00802810730298514,-0.199273568012318
"380916_at",0,9.12021022777475e-05,0.0792787761852223,-0.00440132049911574
"381038_at",0,0.0837528309401406,-0.00111030850917037,0.13219920948001
"381045_at",0,0.475382793155112,-0.0695234198879936,0.252994185457978
"381269_at",0,0.316740561201929,-0.505405827377168,0.602458371802634
"381284_at",0,0.486459438240964,-0.119214425639554,0.642316781273559
"381305_at",0,0.0362494946951518,-0.0964936594510669,-0.0112945299086676
"381405_at",0,-0.236565862366387,0.25116091367018,0.0134895837390084
"381484_at",0,0.113015172563791,-0.728167591173983,0.290848896531303
"381538_at",0,-0.187400073449767,-0.0601302026934744,-0.145739325092543
"381853_at",0,0.0647810148796884,0.00256623962967857,-0.0477423875044765
"381924_at",0,-0.215518795229231,-0.445466476021645,-0.0528457384200316
"382010_at",0,0.297951868062975,-0.15538885374298,0.264733950223093
"382073_at",0,0.0662249870517747,-0.189452841095602,0.0266596496591062
"382074_at",0,-0.0171560990139057,-0.0678553373271714,0.0173968143357452
"382118_at",0,0.226529946725234,0.0776223271863491,0.387235923781013
"383563_at",0,0.119435423494748,0.076558198569427,0.165868359748804
"384639_at",0,-0.163120854864169,-0.0713457616016226,-0.0436338987215748
"384775_at",0,-0.0631490221009957,-0.23643262256835,-0.0137697451731174
"385343_at",0,0.00849971010074976,0.0271646633272628,0.0279417215353031
"385668_at",0,0.214335603170626,0.245888452354812,0.320586579637938
"387157_at",0,0.0329870634925944,-0.0495733147582624,-0.0551080958126586
"387160_at",0,0.738015177619176,0.106843688880712,0.578995350098371
"387188_at",0,-0.326549063155681,-0.199305623679176,-0.15098712157131
"387198_at",0,-0.0678645002588625,-0.00923276374507668,-0.11190459488655
"387225_at",0,0.0235685993265038,-0.242085951459849,-0.160010371535677
"387237_at",0,-0.0104086011072248,-0.0904028429689915,-0.14413464630941
"387242_at",0,0.0616125113547635,0.199509205931062,0.0523877990213843
"404194_at",0,0.333612192973884,0.017234648360949,0.233661720068582
"408065_at",0,0.726666034441222,-0.0323059907792154,0.590421864575875
"414123_at",0,0.468763204819509,0.421523307923028,0.460796686085059
"432480_at",0,0.141543699475477,-0.0128447923541154,0.0408736779333983
"432602_at",0,0.314832845276603,-0.12432495239117,0.0462895746396024
"433003_at",0,0.221158649187964,-0.10392537357559,-0.322892523725004
"433904_at",0,-0.0120596170433289,0.065471360737358,-0.389044886606647
"434228_at",0,-0.124495123487984,0.0838419504955687,-0.0420969015888425
"434438_at",0,0.0442212365965613,-0.166787083446187,-0.177771348709654
"434439_at",0,0.130407862840072,0.0470281721369052,0.220161361006018
"435626_at",0,0.0183325511811951,0.0725017510525026,0.0846424097571716
"436022_at",0,0.334506492891701,0.619269599116643,0.29321729223577
"436522_at",0,-0.508332736547038,-0.66794817008494,-0.463162544637089
"446210_at",0,-0.0117166591580356,-0.0969801236883853,-0.268602231252113
"448987_at",0,-0.386956984313352,0.0581073365417347,-0.256282688661954
"50505_at",0,0.0472701915951135,-0.0872355007674435,-0.110271836726134
"50720_at",0,0.0216491228751463,-0.39591874761791,-0.0890558771825073
"50723_at",0,0.106843184342444,0.067614037009585,0.455189808189246
"50754_at",0,-0.100968348847407,-0.150452842468308,-0.138345948396832
"50765_at",0,-0.0545520603979497,-0.0928003897759915,-0.0664499493927805
"50786_at",0,-0.212879554993862,0.0300288537508661,-0.00806618636921723
"51875_at",0,0.112584864633927,0.0874201270445569,0.0968718689112801
"52331_at",0,-0.04662159440418,0.040111759026771,-0.130659568517118
"52377_at",0,-0.412626682937612,0.633180193196337,-0.299846437517041
"52570_at",0,-0.513430024960728,-0.628201028607603,-0.64616929490656
"52898_at",0,-0.283535901386435,0.481062726116907,0.0420020942198753
"53609_at",0,0.185750278549419,-0.096182601430915,0.00477430188657233
"53626_at",0,-0.117148774913381,-0.279087593282761,-0.298798773869046
"54368_at",0,-0.416607732777604,0.194351094965627,-0.25716052736237
"544717_at",0,-0.121102984200274,-0.143457632252047,-0.226534033493177
